INFO:     Will watch for changes in these directories: ['/Users/jonathandemir/projects/vibe_code_security/api']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [83329] using WatchFiles
INFO:     Started server process [83332]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
INFO:     127.0.0.1:49716 - "GET /scans HTTP/1.1" 500 Internal Server Error
INFO:     127.0.0.1:49717 - "GET /scans HTTP/1.1" 500 Internal Server Error
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
INFO:     127.0.0.1:49721 - "POST /scan-repo HTTP/1.1" 500 Internal Server Error
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [83332]
INFO:     Started server process [84474]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49919 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:49920 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49934 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49935 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
Failed to run gitleaks (is it installed?): [Errno 2] No such file or directory: 'gitleaks'
📁 Indexing repository in-place: /tmp/tmp_9hqb00p/extracted
INFO:     127.0.0.1:60730 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:60730 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:61362 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:61362 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:61807 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:61807 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:61807 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:61807 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:61807 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:61807 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:62282 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:62282 - "GET /scans HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62357 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62489 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:62489 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63171 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63171 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63171 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63171 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63539 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63539 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:63539 - "OPTIONS /developer/me HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63539 - "GET /developer/me HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63557 - "GET /developer/me HTTP/1.1" 401 Unauthorized
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63651 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63651 - "GET /scans HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63651 - "GET /developer/me HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63651 - "GET /developer/me HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63651 - "GET /developer/me HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63651 - "GET /developer/me HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:63651 - "OPTIONS /developer/generate-key HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63651 - "POST /developer/generate-key HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:63651 - "OPTIONS /developer/create-checkout-session HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63739 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:63861 - "OPTIONS /developer/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:63862 - "OPTIONS /developer/me HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63861 - "GET /developer/me HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63862 - "GET /developer/me HTTP/1.1" 401 Unauthorized
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63861 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:63862 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63861 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:63862 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:63976 - "OPTIONS /developer/create-checkout-session HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:63976 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:64096 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:64097 - "GET /scans HTTP/1.1" 200 OK
INFO:     Will watch for changes in these directories: ['/Users/jonathandemir/projects/vibe_code_security/api']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [1573] using WatchFiles
/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
INFO:     Started server process [1643]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
INFO:     127.0.0.1:51685 - "GET /docs HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
INFO:     127.0.0.1:52531 - "POST /developer/create-checkout-session HTTP/1.1" 500 Internal Server Error
INFO:     127.0.0.1:53410 - "OPTIONS /developer/create-checkout-session HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
INFO:     127.0.0.1:53410 - "POST /developer/create-checkout-session HTTP/1.1" 500 Internal Server Error
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1643]
/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
INFO:     Started server process [2488]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Will watch for changes in these directories: ['/Users/jonathandemir/projects/vibe_code_security/api']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [2805] using WatchFiles
/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
INFO:     Started server process [2869]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ Vouch SQLite DB initialized.
🔑 API Key authentication is ENABLED.
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
INFO:     127.0.0.1:54685 - "POST /developer/create-checkout-session HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/uvicorn/protocols/http/httptools_impl.py", line 415, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/fastapi/applications.py", line 1138, in __call__
    await super().__call__(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 186, in __call__
    raise exc
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 93, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 144, in simple_response
    await self.app(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 121, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 107, in app
    response = await f(request)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 426, in app
    raw_response = await run_endpoint_function(
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 314, in run_endpoint_function
    return await dependant.call(**values)
  File "/Users/jonathandemir/projects/vibe_code_security/api/main.py", line 376, in create_checkout_session
    user = database.get_or_create_user(supabase_uid)
  File "/Users/jonathandemir/projects/vibe_code_security/api/database.py", line 152, in get_or_create_user
    cur.execute(
sqlite3.IntegrityError: NOT NULL constraint failed: users.clerk_id
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
INFO:     127.0.0.1:54695 - "POST /developer/create-checkout-session HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/uvicorn/protocols/http/httptools_impl.py", line 415, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/fastapi/applications.py", line 1138, in __call__
    await super().__call__(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 186, in __call__
    raise exc
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 93, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 144, in simple_response
    await self.app(scope, receive, send)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv/lib/python3.9/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
